                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6227 (Oct  2 2015) (Linux)
                              4 ; This file was generated Fri Oct  2 17:15:24 2015
                              5 ;--------------------------------------------------------
                              6 	.module _ser
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _TF2
                             13 	.globl _EXF2
                             14 	.globl _RCLK
                             15 	.globl _TCLK
                             16 	.globl _EXEN2
                             17 	.globl _TR2
                             18 	.globl _C_T2
                             19 	.globl _CP_RL2
                             20 	.globl _T2CON_7
                             21 	.globl _T2CON_6
                             22 	.globl _T2CON_5
                             23 	.globl _T2CON_4
                             24 	.globl _T2CON_3
                             25 	.globl _T2CON_2
                             26 	.globl _T2CON_1
                             27 	.globl _T2CON_0
                             28 	.globl _PT2
                             29 	.globl _ET2
                             30 	.globl _CY
                             31 	.globl _AC
                             32 	.globl _F0
                             33 	.globl _RS1
                             34 	.globl _RS0
                             35 	.globl _OV
                             36 	.globl _F1
                             37 	.globl _P
                             38 	.globl _PS
                             39 	.globl _PT1
                             40 	.globl _PX1
                             41 	.globl _PT0
                             42 	.globl _PX0
                             43 	.globl _RD
                             44 	.globl _WR
                             45 	.globl _T1
                             46 	.globl _T0
                             47 	.globl _INT1
                             48 	.globl _INT0
                             49 	.globl _TXD
                             50 	.globl _RXD
                             51 	.globl _P3_7
                             52 	.globl _P3_6
                             53 	.globl _P3_5
                             54 	.globl _P3_4
                             55 	.globl _P3_3
                             56 	.globl _P3_2
                             57 	.globl _P3_1
                             58 	.globl _P3_0
                             59 	.globl _EA
                             60 	.globl _ES
                             61 	.globl _ET1
                             62 	.globl _EX1
                             63 	.globl _ET0
                             64 	.globl _EX0
                             65 	.globl _P2_7
                             66 	.globl _P2_6
                             67 	.globl _P2_5
                             68 	.globl _P2_4
                             69 	.globl _P2_3
                             70 	.globl _P2_2
                             71 	.globl _P2_1
                             72 	.globl _P2_0
                             73 	.globl _SM0
                             74 	.globl _SM1
                             75 	.globl _SM2
                             76 	.globl _REN
                             77 	.globl _TB8
                             78 	.globl _RB8
                             79 	.globl _TI
                             80 	.globl _RI
                             81 	.globl _P1_7
                             82 	.globl _P1_6
                             83 	.globl _P1_5
                             84 	.globl _P1_4
                             85 	.globl _P1_3
                             86 	.globl _P1_2
                             87 	.globl _P1_1
                             88 	.globl _P1_0
                             89 	.globl _TF1
                             90 	.globl _TR1
                             91 	.globl _TF0
                             92 	.globl _TR0
                             93 	.globl _IE1
                             94 	.globl _IT1
                             95 	.globl _IE0
                             96 	.globl _IT0
                             97 	.globl _P0_7
                             98 	.globl _P0_6
                             99 	.globl _P0_5
                            100 	.globl _P0_4
                            101 	.globl _P0_3
                            102 	.globl _P0_2
                            103 	.globl _P0_1
                            104 	.globl _P0_0
                            105 	.globl _TH2
                            106 	.globl _TL2
                            107 	.globl _RCAP2H
                            108 	.globl _RCAP2L
                            109 	.globl _T2CON
                            110 	.globl _B
                            111 	.globl _ACC
                            112 	.globl _PSW
                            113 	.globl _IP
                            114 	.globl _P3
                            115 	.globl _IE
                            116 	.globl _P2
                            117 	.globl _SBUF
                            118 	.globl _SCON
                            119 	.globl _P1
                            120 	.globl _TH1
                            121 	.globl _TH0
                            122 	.globl _TL1
                            123 	.globl _TL0
                            124 	.globl _TMOD
                            125 	.globl _TCON
                            126 	.globl _PCON
                            127 	.globl _DPH
                            128 	.globl _DPL
                            129 	.globl _SP
                            130 	.globl _P0
                            131 	.globl _ser_rxBuffer
                            132 	.globl _ser_txBuffer
                            133 	.globl _ser_rxIndexOut
                            134 	.globl _ser_rxIndexIn
                            135 	.globl _ser_txIndexOut
                            136 	.globl _ser_txIndexIn
                            137 	.globl _ser_init
                            138 	.globl _ser_interrupt_handler
                            139 	.globl _ser_putc
                            140 	.globl _ser_getc
                            141 	.globl _ser_printString
                            142 	.globl _ser_charAvail
                            143 ;--------------------------------------------------------
                            144 ; special function registers
                            145 ;--------------------------------------------------------
                            146 	.area RSEG    (ABS,DATA)
   0000                     147 	.org 0x0000
                    0080    148 _P0	=	0x0080
                    0081    149 _SP	=	0x0081
                    0082    150 _DPL	=	0x0082
                    0083    151 _DPH	=	0x0083
                    0087    152 _PCON	=	0x0087
                    0088    153 _TCON	=	0x0088
                    0089    154 _TMOD	=	0x0089
                    008A    155 _TL0	=	0x008a
                    008B    156 _TL1	=	0x008b
                    008C    157 _TH0	=	0x008c
                    008D    158 _TH1	=	0x008d
                    0090    159 _P1	=	0x0090
                    0098    160 _SCON	=	0x0098
                    0099    161 _SBUF	=	0x0099
                    00A0    162 _P2	=	0x00a0
                    00A8    163 _IE	=	0x00a8
                    00B0    164 _P3	=	0x00b0
                    00B8    165 _IP	=	0x00b8
                    00D0    166 _PSW	=	0x00d0
                    00E0    167 _ACC	=	0x00e0
                    00F0    168 _B	=	0x00f0
                    00C8    169 _T2CON	=	0x00c8
                    00CA    170 _RCAP2L	=	0x00ca
                    00CB    171 _RCAP2H	=	0x00cb
                    00CC    172 _TL2	=	0x00cc
                    00CD    173 _TH2	=	0x00cd
                            174 ;--------------------------------------------------------
                            175 ; special function bits
                            176 ;--------------------------------------------------------
                            177 	.area RSEG    (ABS,DATA)
   0000                     178 	.org 0x0000
                    0080    179 _P0_0	=	0x0080
                    0081    180 _P0_1	=	0x0081
                    0082    181 _P0_2	=	0x0082
                    0083    182 _P0_3	=	0x0083
                    0084    183 _P0_4	=	0x0084
                    0085    184 _P0_5	=	0x0085
                    0086    185 _P0_6	=	0x0086
                    0087    186 _P0_7	=	0x0087
                    0088    187 _IT0	=	0x0088
                    0089    188 _IE0	=	0x0089
                    008A    189 _IT1	=	0x008a
                    008B    190 _IE1	=	0x008b
                    008C    191 _TR0	=	0x008c
                    008D    192 _TF0	=	0x008d
                    008E    193 _TR1	=	0x008e
                    008F    194 _TF1	=	0x008f
                    0090    195 _P1_0	=	0x0090
                    0091    196 _P1_1	=	0x0091
                    0092    197 _P1_2	=	0x0092
                    0093    198 _P1_3	=	0x0093
                    0094    199 _P1_4	=	0x0094
                    0095    200 _P1_5	=	0x0095
                    0096    201 _P1_6	=	0x0096
                    0097    202 _P1_7	=	0x0097
                    0098    203 _RI	=	0x0098
                    0099    204 _TI	=	0x0099
                    009A    205 _RB8	=	0x009a
                    009B    206 _TB8	=	0x009b
                    009C    207 _REN	=	0x009c
                    009D    208 _SM2	=	0x009d
                    009E    209 _SM1	=	0x009e
                    009F    210 _SM0	=	0x009f
                    00A0    211 _P2_0	=	0x00a0
                    00A1    212 _P2_1	=	0x00a1
                    00A2    213 _P2_2	=	0x00a2
                    00A3    214 _P2_3	=	0x00a3
                    00A4    215 _P2_4	=	0x00a4
                    00A5    216 _P2_5	=	0x00a5
                    00A6    217 _P2_6	=	0x00a6
                    00A7    218 _P2_7	=	0x00a7
                    00A8    219 _EX0	=	0x00a8
                    00A9    220 _ET0	=	0x00a9
                    00AA    221 _EX1	=	0x00aa
                    00AB    222 _ET1	=	0x00ab
                    00AC    223 _ES	=	0x00ac
                    00AF    224 _EA	=	0x00af
                    00B0    225 _P3_0	=	0x00b0
                    00B1    226 _P3_1	=	0x00b1
                    00B2    227 _P3_2	=	0x00b2
                    00B3    228 _P3_3	=	0x00b3
                    00B4    229 _P3_4	=	0x00b4
                    00B5    230 _P3_5	=	0x00b5
                    00B6    231 _P3_6	=	0x00b6
                    00B7    232 _P3_7	=	0x00b7
                    00B0    233 _RXD	=	0x00b0
                    00B1    234 _TXD	=	0x00b1
                    00B2    235 _INT0	=	0x00b2
                    00B3    236 _INT1	=	0x00b3
                    00B4    237 _T0	=	0x00b4
                    00B5    238 _T1	=	0x00b5
                    00B6    239 _WR	=	0x00b6
                    00B7    240 _RD	=	0x00b7
                    00B8    241 _PX0	=	0x00b8
                    00B9    242 _PT0	=	0x00b9
                    00BA    243 _PX1	=	0x00ba
                    00BB    244 _PT1	=	0x00bb
                    00BC    245 _PS	=	0x00bc
                    00D0    246 _P	=	0x00d0
                    00D1    247 _F1	=	0x00d1
                    00D2    248 _OV	=	0x00d2
                    00D3    249 _RS0	=	0x00d3
                    00D4    250 _RS1	=	0x00d4
                    00D5    251 _F0	=	0x00d5
                    00D6    252 _AC	=	0x00d6
                    00D7    253 _CY	=	0x00d7
                    00AD    254 _ET2	=	0x00ad
                    00BD    255 _PT2	=	0x00bd
                    00C8    256 _T2CON_0	=	0x00c8
                    00C9    257 _T2CON_1	=	0x00c9
                    00CA    258 _T2CON_2	=	0x00ca
                    00CB    259 _T2CON_3	=	0x00cb
                    00CC    260 _T2CON_4	=	0x00cc
                    00CD    261 _T2CON_5	=	0x00cd
                    00CE    262 _T2CON_6	=	0x00ce
                    00CF    263 _T2CON_7	=	0x00cf
                    00C8    264 _CP_RL2	=	0x00c8
                    00C9    265 _C_T2	=	0x00c9
                    00CA    266 _TR2	=	0x00ca
                    00CB    267 _EXEN2	=	0x00cb
                    00CC    268 _TCLK	=	0x00cc
                    00CD    269 _RCLK	=	0x00cd
                    00CE    270 _EXF2	=	0x00ce
                    00CF    271 _TF2	=	0x00cf
                            272 ;--------------------------------------------------------
                            273 ; overlayable register banks
                            274 ;--------------------------------------------------------
